ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4140116,2024-08-14T17:37:43-04:00,"Pershing Square reveals Nike stake among Q2 moves, shoe giant's shares rise 4% after hours",56228617,26,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303311187/image_1303311187.jpg
4139842,2024-08-14T10:53:38-04:00,"Chipotle might have lost MVP Niccol, but remains in good hands with a talented bench",59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4139311,2024-08-13T12:18:54-04:00,"Volume Leaders: CMG, SBUX, OXY, AMT, and more",53367831,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1317587887/image_1317587887.jpg
4139194,2024-08-13T10:34:23-04:00,Howard Schultz met with new Starbucks CEO Brian Niccol last week,52996117,40,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1298770966/image_1298770966.jpg
4138973,2024-08-13T10:00:40-04:00,"Biggest stock movers today: SBUX, CMG, RUM, DELL, and more",32439325,4,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1341307278/image_1341307278.jpg
4139123,2024-08-13T08:55:59-04:00,Restaurant jolt: Starbucks soars after nabbing Chipotle's CEO,954720,58,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1310936055/image_1310936055.jpg
4139089,2024-08-13T08:27:05-04:00,"Starbucks CEO steps down, replaced by Chipotle's CEO Brian Niccol",59695326,88,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458641929/image_458641929.jpg
4155582,2024-10-02T11:45:27-04:00,Chipotle opens its first restaurant in Dubai as Middle East expansion picks up,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1433229583/image_1433229583.jpg
4149947,2024-09-16T08:56:31-04:00,Chipotle tests collaborative robots to boost efficiency,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1152517077/image_1152517077.jpg
4148305,2024-09-10T08:25:02-04:00,"Chipotle to bring back fan favorite Smoked Brisket in U.S., Canada",59268336,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209335/image_1315209335.jpg
4144784,2024-08-28T16:37:23-04:00,Adam Rymer named Chipotle's next CFO as part of senior leadership rejig,57442451,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1302875073/image_1302875073.jpg
4144190,2024-08-27T11:30:57-04:00,Chipotle turns to honey chicken with latest menu innovation,954720,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140700,2024-08-15T13:07:49-04:00,Pershing Square doesn't expect Chipotle to miss a step with CEO's departure,52996117,10,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140116,2024-08-14T17:37:43-04:00,"Pershing Square reveals Nike stake among Q2 moves, shoe giant's shares rise 4% after hours",56228617,26,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303311187/image_1303311187.jpg
4139842,2024-08-14T10:53:38-04:00,"Chipotle might have lost MVP Niccol, but remains in good hands with a talented bench",59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4139311,2024-08-13T12:18:54-04:00,"Volume Leaders: CMG, SBUX, OXY, AMT, and more",53367831,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1317587887/image_1317587887.jpg
4139194,2024-08-13T10:34:23-04:00,Howard Schultz met with new Starbucks CEO Brian Niccol last week,52996117,40,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1298770966/image_1298770966.jpg
4138973,2024-08-13T10:00:40-04:00,"Biggest stock movers today: SBUX, CMG, RUM, DELL, and more",32439325,4,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1341307278/image_1341307278.jpg
4139123,2024-08-13T08:55:59-04:00,Restaurant jolt: Starbucks soars after nabbing Chipotle's CEO,954720,58,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1310936055/image_1310936055.jpg
4139089,2024-08-13T08:27:05-04:00,"Starbucks CEO steps down, replaced by Chipotle's CEO Brian Niccol",59695326,88,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458641929/image_458641929.jpg
4155582,2024-10-02T11:45:27-04:00,Chipotle opens its first restaurant in Dubai as Middle East expansion picks up,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1433229583/image_1433229583.jpg
4149947,2024-09-16T08:56:31-04:00,Chipotle tests collaborative robots to boost efficiency,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1152517077/image_1152517077.jpg
4148305,2024-09-10T08:25:02-04:00,"Chipotle to bring back fan favorite Smoked Brisket in U.S., Canada",59268336,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209335/image_1315209335.jpg
4144784,2024-08-28T16:37:23-04:00,Adam Rymer named Chipotle's next CFO as part of senior leadership rejig,57442451,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1302875073/image_1302875073.jpg
4144190,2024-08-27T11:30:57-04:00,Chipotle turns to honey chicken with latest menu innovation,954720,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140700,2024-08-15T13:07:49-04:00,Pershing Square doesn't expect Chipotle to miss a step with CEO's departure,52996117,10,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140116,2024-08-14T17:37:43-04:00,"Pershing Square reveals Nike stake among Q2 moves, shoe giant's shares rise 4% after hours",56228617,26,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303311187/image_1303311187.jpg
4139842,2024-08-14T10:53:38-04:00,"Chipotle might have lost MVP Niccol, but remains in good hands with a talented bench",59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4139311,2024-08-13T12:18:54-04:00,"Volume Leaders: CMG, SBUX, OXY, AMT, and more",53367831,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1317587887/image_1317587887.jpg
4139194,2024-08-13T10:34:23-04:00,Howard Schultz met with new Starbucks CEO Brian Niccol last week,52996117,40,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1298770966/image_1298770966.jpg
4138973,2024-08-13T10:00:40-04:00,"Biggest stock movers today: SBUX, CMG, RUM, DELL, and more",32439325,4,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1341307278/image_1341307278.jpg
4139123,2024-08-13T08:55:59-04:00,Restaurant jolt: Starbucks soars after nabbing Chipotle's CEO,954720,58,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1310936055/image_1310936055.jpg
4139089,2024-08-13T08:27:05-04:00,"Starbucks CEO steps down, replaced by Chipotle's CEO Brian Niccol",59695326,88,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458641929/image_458641929.jpg
4155582,2024-10-02T11:45:27-04:00,Chipotle opens its first restaurant in Dubai as Middle East expansion picks up,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1433229583/image_1433229583.jpg
4149947,2024-09-16T08:56:31-04:00,Chipotle tests collaborative robots to boost efficiency,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1152517077/image_1152517077.jpg
4148305,2024-09-10T08:25:02-04:00,"Chipotle to bring back fan favorite Smoked Brisket in U.S., Canada",59268336,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209335/image_1315209335.jpg
4144784,2024-08-28T16:37:23-04:00,Adam Rymer named Chipotle's next CFO as part of senior leadership rejig,57442451,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1302875073/image_1302875073.jpg
4144190,2024-08-27T11:30:57-04:00,Chipotle turns to honey chicken with latest menu innovation,954720,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140700,2024-08-15T13:07:49-04:00,Pershing Square doesn't expect Chipotle to miss a step with CEO's departure,52996117,10,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140116,2024-08-14T17:37:43-04:00,"Pershing Square reveals Nike stake among Q2 moves, shoe giant's shares rise 4% after hours",56228617,26,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303311187/image_1303311187.jpg
4139842,2024-08-14T10:53:38-04:00,"Chipotle might have lost MVP Niccol, but remains in good hands with a talented bench",59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4139311,2024-08-13T12:18:54-04:00,"Volume Leaders: CMG, SBUX, OXY, AMT, and more",53367831,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1317587887/image_1317587887.jpg
4139194,2024-08-13T10:34:23-04:00,Howard Schultz met with new Starbucks CEO Brian Niccol last week,52996117,40,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1298770966/image_1298770966.jpg
4138973,2024-08-13T10:00:40-04:00,"Biggest stock movers today: SBUX, CMG, RUM, DELL, and more",32439325,4,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1341307278/image_1341307278.jpg
4139123,2024-08-13T08:55:59-04:00,Restaurant jolt: Starbucks soars after nabbing Chipotle's CEO,954720,58,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1310936055/image_1310936055.jpg
4139089,2024-08-13T08:27:05-04:00,"Starbucks CEO steps down, replaced by Chipotle's CEO Brian Niccol",59695326,88,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458641929/image_458641929.jpg
4155582,2024-10-02T11:45:27-04:00,Chipotle opens its first restaurant in Dubai as Middle East expansion picks up,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1433229583/image_1433229583.jpg
4149947,2024-09-16T08:56:31-04:00,Chipotle tests collaborative robots to boost efficiency,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1152517077/image_1152517077.jpg
4148305,2024-09-10T08:25:02-04:00,"Chipotle to bring back fan favorite Smoked Brisket in U.S., Canada",59268336,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209335/image_1315209335.jpg
4144784,2024-08-28T16:37:23-04:00,Adam Rymer named Chipotle's next CFO as part of senior leadership rejig,57442451,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1302875073/image_1302875073.jpg
4144190,2024-08-27T11:30:57-04:00,Chipotle turns to honey chicken with latest menu innovation,954720,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140700,2024-08-15T13:07:49-04:00,Pershing Square doesn't expect Chipotle to miss a step with CEO's departure,52996117,10,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140116,2024-08-14T17:37:43-04:00,"Pershing Square reveals Nike stake among Q2 moves, shoe giant's shares rise 4% after hours",56228617,26,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303311187/image_1303311187.jpg
4139842,2024-08-14T10:53:38-04:00,"Chipotle might have lost MVP Niccol, but remains in good hands with a talented bench",59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4139311,2024-08-13T12:18:54-04:00,"Volume Leaders: CMG, SBUX, OXY, AMT, and more",53367831,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1317587887/image_1317587887.jpg
4139194,2024-08-13T10:34:23-04:00,Howard Schultz met with new Starbucks CEO Brian Niccol last week,52996117,40,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1298770966/image_1298770966.jpg
4138973,2024-08-13T10:00:40-04:00,"Biggest stock movers today: SBUX, CMG, RUM, DELL, and more",32439325,4,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1341307278/image_1341307278.jpg
4139123,2024-08-13T08:55:59-04:00,Restaurant jolt: Starbucks soars after nabbing Chipotle's CEO,954720,58,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1310936055/image_1310936055.jpg
4139089,2024-08-13T08:27:05-04:00,"Starbucks CEO steps down, replaced by Chipotle's CEO Brian Niccol",59695326,88,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458641929/image_458641929.jpg
4149947,2024-09-16T08:56:31-04:00,Chipotle tests collaborative robots to boost efficiency,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1152517077/image_1152517077.jpg
4148305,2024-09-10T08:25:02-04:00,"Chipotle to bring back fan favorite Smoked Brisket in U.S., Canada",59268336,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209335/image_1315209335.jpg
4144784,2024-08-28T16:37:23-04:00,Adam Rymer named Chipotle's next CFO as part of senior leadership rejig,57442451,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1302875073/image_1302875073.jpg
4144190,2024-08-27T11:30:57-04:00,Chipotle turns to honey chicken with latest menu innovation,954720,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140700,2024-08-15T13:07:49-04:00,Pershing Square doesn't expect Chipotle to miss a step with CEO's departure,52996117,10,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140116,2024-08-14T17:37:43-04:00,"Pershing Square reveals Nike stake among Q2 moves, shoe giant's shares rise 4% after hours",56228617,26,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303311187/image_1303311187.jpg
4139842,2024-08-14T10:53:38-04:00,"Chipotle might have lost MVP Niccol, but remains in good hands with a talented bench",59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4139311,2024-08-13T12:18:54-04:00,"Volume Leaders: CMG, SBUX, OXY, AMT, and more",53367831,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1317587887/image_1317587887.jpg
4139194,2024-08-13T10:34:23-04:00,Howard Schultz met with new Starbucks CEO Brian Niccol last week,52996117,40,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1298770966/image_1298770966.jpg
4138973,2024-08-13T10:00:40-04:00,"Biggest stock movers today: SBUX, CMG, RUM, DELL, and more",32439325,4,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1341307278/image_1341307278.jpg
4139123,2024-08-13T08:55:59-04:00,Restaurant jolt: Starbucks soars after nabbing Chipotle's CEO,954720,58,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1310936055/image_1310936055.jpg
4139089,2024-08-13T08:27:05-04:00,"Starbucks CEO steps down, replaced by Chipotle's CEO Brian Niccol",59695326,88,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458641929/image_458641929.jpg
4149947,2024-09-16T08:56:31-04:00,Chipotle tests collaborative robots to boost efficiency,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1152517077/image_1152517077.jpg
4148305,2024-09-10T08:25:02-04:00,"Chipotle to bring back fan favorite Smoked Brisket in U.S., Canada",59268336,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209335/image_1315209335.jpg
4144784,2024-08-28T16:37:23-04:00,Adam Rymer named Chipotle's next CFO as part of senior leadership rejig,57442451,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1302875073/image_1302875073.jpg
4144190,2024-08-27T11:30:57-04:00,Chipotle turns to honey chicken with latest menu innovation,954720,13,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140700,2024-08-15T13:07:49-04:00,Pershing Square doesn't expect Chipotle to miss a step with CEO's departure,52996117,10,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4140116,2024-08-14T17:37:43-04:00,"Pershing Square reveals Nike stake among Q2 moves, shoe giant's shares rise 4% after hours",56228617,26,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1303311187/image_1303311187.jpg
4139842,2024-08-14T10:53:38-04:00,"Chipotle might have lost MVP Niccol, but remains in good hands with a talented bench",59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1315209847/image_1315209847.jpg
4139311,2024-08-13T12:18:54-04:00,"Volume Leaders: CMG, SBUX, OXY, AMT, and more",53367831,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1317587887/image_1317587887.jpg
4139194,2024-08-13T10:34:23-04:00,Howard Schultz met with new Starbucks CEO Brian Niccol last week,52996117,40,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1298770966/image_1298770966.jpg
4138973,2024-08-13T10:00:40-04:00,"Biggest stock movers today: SBUX, CMG, RUM, DELL, and more",32439325,4,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1341307278/image_1341307278.jpg
