ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4145741,2024-08-31T09:49:09-04:00,Trending stocks this week as turbulent August comes to end,54434154,12,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/625756386/image_625756386.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4145488,2024-08-30T09:02:57-04:00,Making lemonade from (Lulu)lemons,59695326,8,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/466576495/image_466576495.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4145271,2024-08-29T17:16:23-04:00,"Lululemon in charts: Revenue in U.S. dips marginally, while China sales rise by over a quarter in Q2",59131291,4,tag,,
4145326,2024-08-29T16:48:40-04:00,Lululemon beats profit view but lowered FY24 guidance weighs on shares,59695326,2,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/157773119/image_157773119.jpg
4145278,2024-08-29T16:07:42-04:00,"Lululemon GAAP EPS of $3.15 beats by $0.23, revenue of $2.37B misses by $40M",56260577,42,tag,,
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4144675,2024-08-28T17:35:14-04:00,Lululemon Q2 2025 Earnings Preview,59062064,0,tag,,
4144816,2024-08-28T17:11:32-04:00,Lululemon FY24 outlook expected to reflect failed Breeze Through launch,59695326,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1328104698/image_1328104698.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4136022,2024-08-07T10:16:18-04:00,Potential winners and losers if the retail sector sees some dark days,954720,11,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/817646498/image_817646498.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
4133232,2024-08-02T09:15:07-04:00,Lululemon downgraded at Goldman as confidence in near-term U.S. growth fades,59695326,38,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/657223490/image_657223490.jpg
